d_sim,PL_hata_curve,PL_cost231_curve,PL_winner_curve,PL_ref_interp
0.1,100.820585228427,106.235562833142,2.19438589467839,102
0.149748743718593,106.997728223381,112.412705828095,8.63021488204073,102.994974874372
0.199497487437186,111.385837956126,116.80081556084,13.2020895886485,103.989949748744
0.249246231155779,114.791770465115,120.20674806983,16.7506555176324,104.984924623116
0.298994974874372,117.575777130192,122.990754734906,19.6512506326799,105.979899497487
0.348743718592965,119.930294719256,125.345272323971,22.1043705561353,106.974874371859
0.398492462311558,121.970297043522,127.385274648237,24.2298039649982,107.969849246231
0.448241206030151,123.769993647299,129.184971252014,26.1048681460459,108.964824120603
0.497989949748744,125.380079539093,130.795057143808,27.7823811100518,109.959798994975
0.547738693467337,126.836727485967,132.251705090681,29.300030464863,110.954773869347
0.59748743718593,128.166654479934,133.581632084648,30.6856520549481,111.949748743719
0.647236180904523,129.39015491672,134.805132521435,31.9603901634154,112.94472361809
0.696984924623116,130.523007344863,135.937984949577,33.1406841118317,113.939698492462
0.746733668341709,131.577722247298,136.992699852013,34.2395682963234,114.934673366834
0.796482412060301,132.564386560051,137.979364164766,35.2675520729655,115.929648241206
0.846231155778894,133.49125187124,138.906229475955,36.2332325893474,116.924623115578
0.895979899497487,134.365154336302,139.780131941016,37.1437322849777,117.91959798995
0.94572864321608,135.191820970881,140.606798575596,38.0050180110906,118.914572864322
0.995477386934673,135.976097328235,141.39107493295,38.8221382427068,119.909547738693
1.04522613065327,136.722119597072,142.137097201786,39.5994023835755,120.407035175879
1.09497487437186,137.433446646101,142.848424250816,40.3405183404797,120.854773869347
1.14472361809045,138.113162705718,143.528140310433,41.0486995050132,121.302512562814
1.19447236180905,138.763958189641,144.178935794356,41.7267489598664,121.750251256281
1.24422110552764,139.388194013767,144.803171618481,42.3771264912167,122.197989949749
1.29396984924623,139.987953297669,145.402930902384,43.0020024553858,122.645728643216
1.34371859296482,140.565083307125,145.98006091184,43.6033014778251,123.093467336683
1.39346733668342,141.121229767951,146.536207372665,44.1827382039497,123.541206030151
1.44321608040201,141.657865157928,147.072842762643,44.7418467758708,123.988944723618
1.4929648241206,142.176312202112,147.591289806827,45.2820053116366,124.436683417085
1.5427135678392,142.677763515458,148.092741120173,45.8044563704549,124.884422110553
1.59246231155779,143.163298126866,148.57827573158,46.3103241687262,125.33216080402
1.64221105527638,143.633895460539,149.048873065253,46.800629146918,125.779899497487
1.69195979899498,144.090447230203,149.505424834917,47.276300361885,126.227638190955
1.74170854271357,144.533767609241,149.948745213956,47.738186082911,126.675376884422
1.79145728643216,144.964601968216,150.379579572931,48.1870628951375,127.123115577889
1.84120603015075,145.383634415313,150.798612020028,48.6236435557885,127.570854271357
1.89095477386935,145.791494331283,151.206471935998,49.0485838027812,128.018592964824
1.94070351758794,146.188762055607,151.603739660321,49.462488279014,128.466331658291
1.99045226130653,146.575973852823,151.990951457538,49.8659157066797,128.914070351759
2.04020100502513,146.953626265696,152.36860387041,50.2593834227252,129.241206030151
2.08994974874372,147.322179943853,152.737157548567,50.6433713678352,129.539698492462
2.13969849246231,147.682063021985,153.0970406267,51.0183256060967,129.838190954774
2.1894472361809,148.033674109719,153.448651714434,51.3846614400843,130.136683417085
2.2391959798995,148.377384945539,153.792362550254,51.7427661759223,130.435175879397
2.28894472361809,148.713542759059,154.128520363773,52.0930015844831,130.733668341709
2.33869346733668,149.042472379276,154.457449983991,52.4357060979333,131.03216080402
2.38844221105528,149.364478120907,154.779455725621,52.7711967750598,131.330653266332
2.43819095477387,149.679845476242,155.094823080957,53.0997710639816,131.629145728643
2.48793969849246,149.988842636113,155.403820240827,53.4217083868076,131.927638190955
2.53768844221106,150.291721860261,155.706699464976,53.737271567397,132.226130653266
2.58743718592965,150.588720714666,156.003698319381,54.0467081205017,132.524623115578
2.63718592964824,150.88006319103,156.295040795744,54.3502514181332,132.823115577889
2.68693467336683,151.165960721637,156.580938326351,54.6481217469247,133.121608040201
2.73668341708543,151.446613101113,156.861590705828,54.940527268487,133.420100502513
2.78643216080402,151.722209325137,157.137186929852,55.2276648932482,133.718592964824
2.83618090452261,151.992928354937,157.407905959651,55.5097210769629,134.017085427136
2.88592964824121,152.258939815306,157.673917420021,55.786872547961,134.315577889447
2.9356783919598,152.520404632964,157.935382237679,56.0592869722395,134.614070351759
2.98542713567839,152.77747562127,158.192453225984,56.3271235626666,134.91256281407
3.03517587939699,153.030298016619,158.445275621334,56.5905336378377,135.105527638191
3.08492462311558,153.279009971229,158.693987575943,56.8496611354991,135.254773869347
3.13467336683417,153.5237430065,158.938720611215,57.1046430848974,135.404020100503
3.18442211055276,153.764622430689,159.179600035403,57.3556100419384,135.553266331658
3.23417085427136,154.001767724192,159.416745328907,57.6026864906128,135.702512562814
3.28391959798995,154.235292895433,159.650270500148,57.84599121378,135.85175879397
3.33366834170854,154.465306809981,159.880284414696,58.0856376360753,136.001005025126
3.38341708542714,154.691913495299,160.106891100014,58.3217341414158,136.150251256281
3.43316582914573,154.915212423241,160.330190027956,58.554384367333,136.299497487437
3.48291457286432,155.135298772236,160.550276376951,58.7836874781305,136.448743718593
3.53266331658291,155.352263670868,160.767241275583,59.0097384186697,136.597989949749
3.58241206030151,155.56619442443,160.981172029144,59.2326281504089,136.747236180905
3.6321608040201,155.77717472585,161.192152330565,59.4524438711646,136.89648241206
3.68190954773869,155.985284852276,161.400262456991,59.6692692199237,137.045728643216
3.73165829145729,156.190601848457,161.605579453171,59.8831844679103,137.194974874372
3.78140703517588,156.393199697986,161.808177302701,60.094266697,137.344221105528
3.83115577889447,156.593149483358,162.008127088072,60.3025899664731,137.493467336683
3.88090452261307,156.790519535686,162.205497140401,60.5082254690104,137.642713567839
3.93065326633166,156.985375574898,162.400353179613,60.7112416767535,137.791959798995
3.98040201005025,157.177780841105,162.592758445819,60.9117044781788,137.941206030151
4.03015075376884,157.367796217815,162.782773822529,61.109677306471,138.090452261307
4.07989949748744,157.55548034759,162.970457952305,61.3052212600209,138.239698492462
4.12964824120603,157.74088974069,163.155867345405,61.4983952156209,138.388944723618
4.17939698492462,157.924078877212,163.339056481927,61.6892559348825,138.538190954774
4.22914572864322,158.105100303188,163.520077907903,61.8778581643568,138.68743718593
4.27889447236181,158.284004721062,163.698982325777,62.0642547298015,138.836683417085
4.3286432160804,158.460841074937,163.875818679652,62.2484966249977,138.985929648241
4.37839195979899,158.635656630952,164.050634235667,62.4306330954927,139.135175879397
4.42814070351759,158.808497053118,164.223474657832,62.6107117176115,139.284422110553
4.47788944723618,158.979406474916,164.39438407963,62.7887784730545,139.433668341709
4.52763819095477,159.148427566941,164.563405171655,62.9648778193738,139.582914572864
4.57738693467337,159.315601600851,164.730579205566,63.1390527565986,139.73216080402
4.62713567839196,159.480968509857,164.895946114572,63.3113448902598,139.881407035176
4.67688442211055,159.644566945979,165.059544550693,63.481794491044,140.030653266332
4.72663316582915,159.806434334271,165.221411938986,63.6504405512914,140.179899497487
4.77638190954774,159.966606924216,165.381584528931,63.8173208385358,140.329145728643
4.82613065326633,160.125119838444,165.540097443158,63.9824719462713,140.478391959799
4.87587939698492,160.282007118962,165.696984723676,64.1459293421146,140.627638190955
4.92562814070352,160.437301771036,165.852279375751,64.3077274135238,140.776884422111
4.97537688442211,160.591035804865,166.00601340958,64.4678995112187,140.926130653266
5.0251256281407,160.743240275185,166.158217879899,64.6264779904422,141.050251256281
5.0748743718593,160.893945318915,166.30892292363,64.7834942501881,141.149748743719
5.12462311557789,161.043180190982,166.458157795696,64.9389787705166,141.249246231156
5.17437185929648,161.190973298395,166.60595090311,65.0929611480657,141.348743718593
5.22412060301508,161.337352232708,166.752329837423,65.2454701298655,141.44824120603
5.27386934673367,161.482343800931,166.897321405646,65.3965336455481,141.547738693467
5.32361809045226,161.625974054996,167.04095165971,65.5461788380467,141.647236180905
5.37336683417085,161.76826831985,167.183245924565,65.6944320928662,141.746733668342
5.42311557788945,161.90925122026,167.324228824974,65.8413190660054,141.846231155779
5.47286432160804,162.04894670638,167.463924311095,65.986864710604,141.945728643216
5.52261306532663,162.18737807818,167.602355682894,66.1310933023843,142.045226130653
5.57236180904523,162.32456800876,167.739545613475,66.2740284639512,142.14472361809
5.62211055276382,162.460538566647,167.875516171361,66.4156931880134,142.244221105528
5.67185929648241,162.595311237091,168.010288841806,66.5561098595811,142.343718592965
5.721608040201,162.728906942448,168.143884547162,66.6953002771941,142.443216080402
5.7713567839196,162.861346061668,168.276323666383,66.8332856732315,142.542713567839
5.82110552763819,162.992648448955,168.40762605367,66.9700867333499,142.642211055276
5.87085427135678,163.122833451628,168.537811056343,67.1057236150937,142.741708542714
5.92060301507538,163.25191992723,168.666897531944,67.2402159657212,142.841206030151
5.97035175879397,163.379926259921,168.794903864636,67.3735829392839,142.940703517588
6.02010050251256,163.506870376194,168.921847980908,67.505843212998,143.030150753769
6.06984924623116,163.632769759937,169.047747364652,67.6370150029415,143.104773869347
6.11959798994975,163.757641466888,169.172619071603,67.7671160791112,143.179396984925
6.16934673366834,163.8815021385,169.296479743215,67.89616377987,143.254020100503
6.21909547738693,164.004368015252,169.419345619966,68.0241750258133,143.32864321608
6.26884422110553,164.126254949425,169.541232554139,68.1511663330843,143.403266331658
6.31859296482412,164.24717841738,169.662156022094,68.2771538261621,143.477889447236
6.36834170854271,164.367153531349,169.782131136064,68.4021532501483,143.552512562814
6.41809045226131,164.486195050772,169.901172655487,68.526179982576,143.627135678392
6.4678391959799,164.604317393189,170.019294997904,68.6492490447626,143.70175879397
6.51758793969849,164.721534644722,170.136512249437,68.7713751127279,143.776381909548
6.56733668341708,164.837860570155,170.252838174869,68.8925725276966,143.851005025126
6.61708542713568,164.953308622633,170.368286227348,69.0128553062049,143.925628140704
6.66683417085427,165.067891953003,170.482869557718,69.1322371498288,144.000251256281
6.71658291457286,165.1816234188,170.596601023515,69.2507314545498,144.074874371859
6.76633165829146,165.294515592905,170.70949319762,69.3683513197765,144.149497487437
6.81608040201005,165.406580771889,170.821558376604,69.4851095570341,144.224120603015
6.86582914572864,165.517830984049,170.932808588763,69.6010186983396,144.298743718593
6.91557788944724,165.628277997154,171.043255601868,69.7160910042729,144.373366834171
6.96532663316583,165.737933325918,171.152910930633,69.8303384717604,144.447989949749
7.01507537688442,165.846808239204,171.261785843918,69.9437728415803,144.522613065327
7.06482412060301,165.954913766969,171.369891371684,70.0564056056033,144.597236180905
7.11457286432161,166.062260706976,171.477238311691,70.1682480137791,144.671859296482
7.1643216080402,166.168859631262,171.583837235976,70.2793110808795,144.74648241206
7.21407035175879,166.274720892385,171.6896984971,70.3896055930083,144.821105527638
7.26381909547739,166.379854629464,171.794832234178,70.4991421138872,144.895728643216
7.31356783919598,166.484270773997,171.899248378712,70.6079309909275,144.970351758794
7.36331658291457,166.587979055501,172.002956660216,70.715982361096,145.044974874372
7.41306532663317,166.690989006944,172.105966611659,70.8233061565828,145.11959798995
7.46281407035176,166.793309970008,172.208287574723,70.9299121102805,145.194221105528
7.51256281407035,166.894951100173,172.309928704888,71.0358097610806,145.268844221106
7.56231155778894,166.99592137163,172.410898976344,71.1410084589956,145.343467336683
7.61206030150754,167.096229582038,172.511207186753,71.2455173701127,145.418090452261
7.66180904522613,167.195884357125,172.61086196184,71.3493454813866,145.492713567839
7.71155778894472,167.294894155137,172.709871759852,71.4525016052772,145.567336683417
7.76130653266332,167.393267271146,172.808244875861,71.5549943842373,145.641959798995
7.81105527638191,167.491011841222,172.905989445936,71.6568322950585,145.716582914573
7.8608040201005,167.588135846469,173.003113451183,71.7580236530778,145.791206030151
7.9105527638191,167.684647116938,173.099624721652,71.8585766162518,145.865829145729
7.96030150753769,167.780553335413,173.195530940128,71.9584991891039,145.940452261307
8.01005025125628,167.875862041082,173.290839645797,72.0577992265476,146.010050251256
8.05979899497487,167.970580633094,173.385558237808,72.1564844375918,146.059798994975
8.10954773869347,168.064716374002,173.479693978716,72.2545623889325,146.109547738693
8.15929648241206,168.158276393111,173.573253997825,72.3520405084338,146.159296482412
8.20904522613065,168.251267689713,173.666245294427,72.4489260885042,146.209045226131
8.25879396984925,168.343697136231,173.758674740945,72.5452262893697,146.258793969849
8.30854271356784,168.435571481267,173.850549085982,72.6409481422495,146.308542713568
8.35829145728643,168.526897352559,173.941874957274,72.7360985524367,146.358291457286
8.40804020100502,168.617681259848,174.032658864562,72.8306843022875,146.408040201005
8.45778894472362,168.707929597663,174.122907202378,72.9247120541219,146.457788944724
8.50753768844221,168.797648648028,174.212626252742,73.0181883530401,146.507537688442
8.5572864321608,168.88684458308,174.301822187794,73.1111196296561,146.557286432161
8.6070351758794,168.975523467619,174.390501072334,73.2035122027524,146.607035175879
8.65678391959799,169.063691261586,174.478668866301,73.2953722818582,146.656783919598
8.70653266331658,169.151353822462,174.566331427176,73.3867059697538,146.706532663317
8.75628140703518,169.238516907603,174.653494512317,73.4775192649029,146.756281407035
8.80603015075377,169.325186176513,174.740163781228,73.5678180638174,146.806030150754
8.85577889447236,169.411367193047,174.826344797762,73.6576081633544,146.855778894472
8.90552763819095,169.497065427554,174.912043032268,73.7468952629492,146.905527638191
8.95527638190955,169.582286258958,174.997263863673,73.8356849667863,146.95527638191
9.00502512562814,169.667034976791,175.082012581506,73.9239827859103,147.005025125628
9.05477386934673,169.751316783156,175.166294387871,74.011794140278,147.054773869347
9.10452261306533,169.835136794646,175.250114399361,74.0991243607552,147.104522613065
9.15427135678392,169.918500044209,175.333477648923,74.1859786910586,147.154271356784
9.20402010050251,170.001411482958,175.416389087672,74.2723622896449,147.204020100503
9.25376884422111,170.08387598194,175.498853586654,74.3582802315494,147.253768844221
9.3035175879397,170.165898333849,175.580875938564,74.443737510175,147.30351758794
9.35326633165829,170.247483254701,175.662460859416,74.5287390390339,147.353266331658
9.40301507537688,170.328635385458,175.743612990173,74.6132896534424,147.403015075377
9.45276381909548,170.409359293614,175.824336898329,74.6973941121718,147.452763819095
9.50251256281407,170.489659474738,175.904637079452,74.7810570990551,147.502512562814
9.55226130653266,170.569540353973,175.984517958687,74.864283224553,147.552261306533
9.60201005025126,170.649006287503,176.063983892218,74.9470770272775,147.602010050251
9.65175879396985,170.728061563979,176.143039168694,75.0294429754778,147.65175879397
9.70150753768844,170.806710405904,176.221688010619,75.1113854684872,147.701507537688
9.75125628140704,170.884956970988,176.299934575703,75.1929088381326,147.751256281407
9.80100502512563,170.962805353469,176.377782958183,75.2740173501092,147.801005025126
9.85075376884422,171.040259585394,176.455237190109,75.3547152053196,147.850753768844
9.90050251256281,171.117323637878,176.532301242593,75.4350065411791,147.900502512563
9.95025125628141,171.194001422321,176.608979027035,75.5148954328893,147.950251256281
10,171.2702967916,176.685274396314,75.5943858946784,148
